xVals,yVals,yErrs
2.829999923706054688e+00,1.344710562999521075e+00,5.178203703278699138e-02
2.889999985694885254e+00,1.378553841246910938e+00,5.372224603755820782e-02
2.950000047683715820e+00,1.431269882151832151e+00,5.611848334682650180e-02
3.009999990463256836e+00,1.359682612582074013e+00,5.570532500164963874e-02
3.069999933242797852e+00,1.352363579130832383e+00,5.675253515016148720e-02
3.129999995231628418e+00,1.359139636511256244e+00,5.814412131294458691e-02
3.190000057220458984e+00,1.334509128598618810e+00,5.878305739568871063e-02
3.250000000000000000e+00,1.353405807390980931e+00,6.049662866823812823e-02
3.309999942779541016e+00,1.440187149100565334e+00,6.392550472116925731e-02
3.370000004768371582e+00,1.378308129918435432e+00,6.366227472875470028e-02
3.435000061988830566e+00,1.348746075381592080e+00,6.000610494907616249e-02
3.504999995231628418e+00,1.275006006658896851e+00,5.950502344761370715e-02
3.574999928474426270e+00,1.267192065002230583e+00,6.065490902439270998e-02
3.644999980926513672e+00,1.210020608801019915e+00,6.047352371872014021e-02
3.715000033378601074e+00,1.220749329935126415e+00,6.211522627182150535e-02
3.784999966621398926e+00,1.201261810562694654e+00,6.292469984506855740e-02
3.855000019073486328e+00,1.217217913561861486e+00,6.474371288447337836e-02
3.925000071525573730e+00,1.144696723321180221e+00,6.397565207839843449e-02
3.995000123977661133e+00,1.169489844482406671e+00,6.607730481767135067e-02
4.065000057220458984e+00,1.095345064322819750e+00,6.513627883981250311e-02
4.134999990463256836e+00,9.924323371938710281e-01,6.309398939754259916e-02
4.204999923706054688e+00,1.051492534963007097e+00,6.637240851079215243e-02
4.274999856948852539e+00,1.108909327940164280e+00,6.962742786792958105e-02
4.345000028610229492e+00,1.035359287278592388e+00,6.847770830454623370e-02
4.420000076293945312e+00,1.052208424578452206e+00,6.618335187837789957e-02
4.500000000000000000e+00,9.944767679099596469e-01,6.564474332667256939e-02
4.579999923706054688e+00,9.799016980033379287e-01,6.653932929387632034e-02
4.659999847412109375e+00,9.117507773210229427e-01,6.543746787341887805e-02
4.740000009536743164e+00,8.770600404295604280e-01,6.547236214481427785e-02
4.820000171661376953e+00,9.103259903792513263e-01,6.813073406534403409e-02
4.900000095367431641e+00,7.502312161186484030e-01,6.289301130922785033e-02
4.980000019073486328e+00,7.552105336140979563e-01,6.438032938896003088e-02
5.059999942779541016e+00,8.030963459433311247e-01,6.777272785406834865e-02
5.139999866485595703e+00,8.070021197571657368e-01,6.927001374349069096e-02
5.220000028610229492e+00,8.393754552269196978e-01,7.204881857932839140e-02
5.300000190734863281e+00,7.665838348329083729e-01,7.007046459473130484e-02
5.380000114440917969e+00,6.733836541755081617e-01,6.679879169511114545e-02
5.465000152587890625e+00,5.750206611503569931e-01,5.931824251986670543e-02
5.555000066757202148e+00,6.181942761958981736e-01,6.281903380851493190e-02
5.644999980926513672e+00,5.920003823502947293e-01,6.269060714228238962e-02
5.735000133514404297e+00,5.825620717947705973e-01,6.342414832226675458e-02
5.825000047683715820e+00,5.991496952189732106e-01,6.560540298893856315e-02
5.914999961853027344e+00,5.424090536018892905e-01,6.357652737641877883e-02
6.005000114440917969e+00,5.103783721926989925e-01,6.282086716013160488e-02
6.100000143051147461e+00,5.494465125093825897e-01,6.315531667045057307e-02
6.200000047683715820e+00,4.760201697306939428e-01,5.992940806939821979e-02
6.299999952316284180e+00,6.120664616372688549e-01,6.947217994503755711e-02
6.399999856948852539e+00,4.435905200504734469e-01,6.018269303899853595e-02
6.500000000000000000e+00,3.020636736524749399e-01,5.054742736893692856e-02
6.600000143051147461e+00,4.710930000164939013e-01,6.449591536488162580e-02
6.700000047683715820e+00,3.263463242374813333e-01,5.461089353131644980e-02
6.805000066757202148e+00,4.630237635990974154e-01,6.339118065428857307e-02
6.914999961853027344e+00,4.198377468991615902e-01,6.156258236075585338e-02
7.024999856948852539e+00,4.185018376887394420e-01,6.270160710395780712e-02
7.134999990463256836e+00,2.516077500627169061e-01,4.948846123553549831e-02
7.245000123977661133e+00,2.717168633581044657e-01,5.245053098280225840e-02
7.355000019073486328e+00,3.555864958922040353e-01,6.121539490500212816e-02
7.464999914169311523e+00,3.801840152871829304e-01,6.451536629318609106e-02
7.575000047683715820e+00,1.804127479495554465e-01,4.518429978802894487e-02
7.684999942779541016e+00,3.626589539489043501e-01,6.536223617693853738e-02
7.794999837875366211e+00,3.396703191082441342e-01,6.439354282593089118e-02
7.904999971389770508e+00,3.017561712918375161e-01,6.176180506660157443e-02
8.019999980926513672e+00,2.511277448257386302e-01,5.492988042244523195e-02
8.144999980926513672e+00,1.722504511292239915e-01,4.454986337403791380e-02
8.275000095367431641e+00,2.271945610484836231e-01,5.223329892775598060e-02
8.405000209808349609e+00,1.866558309887061118e-01,4.827558775028116533e-02
8.535000324249267578e+00,1.423592209295481137e-01,4.297600440354897022e-02
8.670000076293945312e+00,8.756480962381012201e-02,3.312244027408463992e-02
8.804999828338623047e+00,1.962069467311269577e-01,5.252103797410259678e-02
8.940000057220458984e+00,8.118099065928903457e-02,3.316436396018961758e-02
9.079999923706054688e+00,1.548700100081080167e-01,4.675442800003073995e-02
9.219999790191650391e+00,1.171324080112075977e-01,4.145406504822410354e-02
9.360000133514404297e+00,1.065233654549324477e-01,4.030215251145622540e-02
9.510000228881835938e+00,1.248170008022461974e-01,4.167021018604420007e-02
9.664999961853027344e+00,7.709555906626190669e-02,3.451496118549345765e-02
9.815000057220458984e+00,1.122836057030323353e-01,4.251928011488844555e-02
